,sample_id,spaceranger_path,fullres_path,true_annotation_path,biopsy_sample_id,slide_id,expected_classification,annotated_classification
34,V10J20-083_C,./original_data/Spaceranger_analysis/V10J20-083_C,./original_data/High-resolution_tissue_images/V10J20-083/210528_BC_Slide6_V10J20_083.Final.C1-Spot000001.jpg,./image_inputters/cleaned_classification_wenwen/83C.csv,S33-T-2,V10J20-083_C,Tumor,Tumor
35,V10J20-083_D,./original_data/Spaceranger_analysis/V10J20-083_D,./original_data/High-resolution_tissue_images/V10J20-083/210528_BC_Slide6_V10J20_083.Final.D1-Spot000001.jpg,./image_inputters/cleaned_classification_wenwen/83D.csv,S45-T-2,V10J20-083_D,Tumor,Poor annotations
36,V10J20-084_A,./original_data/Spaceranger_analysis/V10J20-084_A,./original_data/High-resolution_tissue_images/V10J20-084/210507_BC_Slide7_V10J20-084_RJ.A1-Spot000001.jpg,./image_inputters/cleaned_classification_wenwen/84A.csv,S2-T-2,V10J20-084_A,Tumor,Tumor
37,V10J20-084_B,./original_data/Spaceranger_analysis/V10J20-084_B,./original_data/High-resolution_tissue_images/V10J20-084/210507_BC_Slide7_V10J20-084_RJ.B1-Spot000001.jpg,./image_inputters/cleaned_classification_wenwen/84B.csv,S33-C-1,V10J20-084_B,Control,Unclear
38,V10J20-084_C,./original_data/Spaceranger_analysis/V10J20-084_C,./original_data/High-resolution_tissue_images/V10J20-084/210507_BC_Slide7_V10J20-084_RJ.C1-Spot000001.jpg,./image_inputters/cleaned_classification_wenwen/84C.csv,S46-C-1,V10J20-084_C,Control,Poor annotations
39,V10J20-084_D,./original_data/Spaceranger_analysis/V10J20-084_D,./original_data/High-resolution_tissue_images/V10J20-084/210507_BC_Slide7_V10J20-084_RJ.D1-Spot000001.jpg,./image_inputters/cleaned_classification_wenwen/84D.csv,S32-T-2,V10J20-084_D,Tumor,Poor annotations
40,V10J20-085_A,./original_data/Spaceranger_analysis/V10J20-085_A,./original_data/High-resolution_tissue_images/V10J20-085/210528_BC_Slide8_RJ_V10J20-085.A1-Spot000001.jpg,./image_inputters/cleaned_classification_wenwen/85A.csv,S45-C-1,V10J20-085_A,Control,Normal
41,V10J20-085_B,./original_data/Spaceranger_analysis/V10J20-085_B,./original_data/High-resolution_tissue_images/V10J20-085/210528_BC_Slide8_RJ_V10J20-085.B1-Spot000001.jpg,./image_inputters/cleaned_classification_wenwen/85B.csv,S36-C-1,V10J20-085_B,Control,Poor annotations
42,V10J20-085_C,./original_data/Spaceranger_analysis/V10J20-085_C,./original_data/High-resolution_tissue_images/V10J20-085/210528_BC_Slide8_RJ_V10J20-085.C1-Spot000001.jpg,./image_inputters/cleaned_classification_wenwen/85C.csv,S20-T-2,V10J20-085_C,Tumor,Tumor
43,V10J20-085_D,./original_data/Spaceranger_analysis/V10J20-085_D,./original_data/High-resolution_tissue_images/V10J20-085/210528_BC_Slide8_RJ_V10J20-085.D1-Spot000001.jpg,./image_inputters/cleaned_classification_wenwen/85D.csv,S6-T-2,V10J20-085_D,Tumor,Poor annotations
44,V10J20-086_A,./original_data/Spaceranger_analysis/V10J20-086_A,./original_data/High-resolution_tissue_images/V10J20-086/210622_BC_V10J20-086_RF.A1-Spot000001.jpg,./image_inputters/cleaned_classification_wenwen/86A.csv,S55-T-1,V10J20-086_A,Tumor,Unclear
45,V10J20-086_B,./original_data/Spaceranger_analysis/V10J20-086_B,./original_data/High-resolution_tissue_images/V10J20-086/210622_BC_V10J20-086_RF.B1-Spot000001.jpg,./image_inputters/cleaned_classification_wenwen/86B.csv,S55-T-2,V10J20-086_B,Tumor,Poor annotations
46,V10J20-086_C,./original_data/Spaceranger_analysis/V10J20-086_C,./original_data/High-resolution_tissue_images/V10J20-086/210622_BC_V10J20-086_RF.C1-Spot000001.jpg,./image_inputters/cleaned_classification_wenwen/86C.csv,S61-T-3,V10J20-086_C,Tumor,Tumor
47,V10J20-086_D,./original_data/Spaceranger_analysis/V10J20-086_D,./original_data/High-resolution_tissue_images/V10J20-086/210622_BC_V10J20-086_RF.D1-Spot000001.jpg,./image_inputters/cleaned_classification_wenwen/86D.csv,S8-T-3,V10J20-086_D,Tumor,Tumor
